"country","constituency","valid_votes","electorate","turnout_registered"
"England","Aldershot",48544,78553,61.7977671126501
"England","Aldridge-Brownhills",40912,70268,58.2228041213639
"England","Altrincham and Sale West",51452,74025,69.5062478892266
"England","Amber Valley",42531,71546,59.4456713163559
"England","Arundel and South Downs",54740,77969,70.2073901165848
"England","Ashfield",39882,68929,57.8595366246428
"England","Ashford",46975,76233,61.6202956724778
"England","Ashton-under-Lyne",35461,71002,49.943663558773
"England","Aylesbury",49940,79169,63.0802460559057
"England","Banbury",48178,73250,65.7720136518771
"England","Barking",36477,79822,45.6979278895543
"England","Barnsley North",36894,78274,47.1344252242124
"England","Barnsley South",35082,75853,46.2499835207573
"England","Barrow and Furness",42221,74980,56.3096825820219
"England","Basildon and Billericay",42124,76873,54.7968727641695
"England","Basingstoke",48989,78487,62.416705951304
"England","Bassetlaw",44878,78161,57.417382070342
"England","Bath",48130,69662,69.0907524905975
"England","Battersea",47082,72827,64.6490999217323
"England","Beaconsfield",47726,72751,65.6018473972866
"England","Beckenham and Penge",52222,77198,67.6468302287624
"England","Bedford",40659,72478,56.0984022737934
"England","Bermondsey and Old Southwark",37603,69482,54.1190524164532
"England","Bethnal Green and Stepney",46647,81439,57.2784538120557
"England","Beverley and Holderness",44897,71994,62.3621412895519
"England","Bexhill and Battle",47750,72198,66.1375661375661
"England","Bexleyheath and Crayford",43461,70297,61.8248289400686
"England","Bicester and Woodstock",50219,74353,67.5413231476874
"England","Birkenhead",43134,78091,55.2355585150658
"England","Birmingham Edgbaston",37428,71787,52.1375736553972
"England","Birmingham Erdington",34137,77463,44.0687812245846
"England","Birmingham Hall Green and Moseley",41606,76936,54.0787147759176
"England","Birmingham Hodge Hill and Solihull North",34136,77737,43.912165378134
"England","Birmingham Ladywood",36579,83693,43.7061641953329
"England","Birmingham Northfield",37652,74048,50.8480985306828
"England","Birmingham Perry Barr",37476,76350,49.0844793713163
"England","Birmingham Selly Oak",38423,75678,50.7716905837892
"England","Birmingham Yardley",36144,73203,49.3750256137044
"England","Bishop Auckland",40427,70745,57.1446745353028
"England","Blackburn",38887,73263,53.0786345085514
"England","Blackley and Middleton South",31340,72303,43.3453660290721
"England","Blackpool North and Fleetwood",41810,73339,57.0092311048692
"England","Blackpool South",35180,77460,45.416989413891
"England","Blaydon and Consett",42216,70487,59.8918949593542
"England","Blyth and Ashington",40401,76595,52.7462628108884
"England","Bognor Regis and Littlehampton",47827,76854,62.230983423114
"England","Bolsover",42434,77207,54.9613377025399
"England","Bolton North East",43359,80011,54.1912986964292
"England","Bolton South and Walkden",36930,79622,46.3816533118987
"England","Bolton West",44598,74933,59.5171686706791
"England","Bootle",38880,73037,53.2332927146515
"England","Boston and Skegness",40455,75811,53.3629684346599
"England","Bournemouth East",44910,72354,62.0698233684385
"England","Bournemouth West",39418,70259,56.1038443473434
"England","Bracknell",43837,71660,61.1735975439576
"England","Bradford East",37216,75164,49.5130647650471
"England","Bradford South",33042,70999,46.5386836434316
"England","Bradford West",37081,77897,47.6026034378731
"England","Braintree",49028,77673,63.1210330488072
"England","Brent East",37802,77547,48.7472113685894
"England","Brent West",41376,80027,51.7025503892436
"England","Brentford and Isleworth",45254,79423,56.9784571219924
"England","Brentwood and Ongar",48332,75352,64.1416286229961
"England","Bridgwater",40129,71571,56.0687988151626
"England","Bridlington and The Wolds",42937,74438,57.6815604932964
"England","Brigg and Immingham",42508,73099,58.151274299238
"England","Brighton Kemptown and Peacehaven",40686,68784,59.1503838101884
"England","Brighton Pavilion",52363,74786,70.0171155029016
"England","Bristol Central",43365,62735,69.124093408783
"England","Bristol East",46109,75917,60.7360670205619
"England","Bristol North East",41989,70076,59.9192305496889
"England","Bristol North West",48464,74869,64.731731424221
"England","Bristol South",43403,75533,57.4623012458131
"England","Broadland and Fakenham",49513,76863,64.4172098408857
"England","Bromley and Biggin Hill",46788,70713,66.1660515039667
"England","Bromsgrove",50405,76468,65.9164617879374
"England","Broxbourne",42952,75210,57.1094269379072
"England","Broxtowe",47838,70440,67.9131175468484
"England","Buckingham and Bletchley",47641,74832,63.6639405601882
"England","Burnley",39719,74954,52.991167916322
"England","Burton and Uttoxeter",45627,77994,58.5006538964536
"England","Bury North",45520,77686,58.5948562160492
"England","Bury South",42214,75326,56.0417385763216
"England","Bury St Edmunds and Stowmarket",50893,78479,64.8491953261382
"England","Calder Valley",49608,77364,64.1228478362029
"England","Camborne and Redruth",47785,74342,64.2772591536413
"England","Cambridge",42100,70321,59.8683181410958
"England","Cannock Chase",42953,76974,55.8019591030738
"England","Canterbury",47231,71155,66.3776263087626
"England","Carlisle",45979,77863,59.0511539498863
"England","Carshalton and Wallington",46670,74362,62.7605497431484
"England","Castle Point",40633,71026,57.2086278264298
"England","Central Devon",53432,75385,70.8788220468263
"England","Central Suffolk and North Ipswich",46423,73046,63.5531035238069
"England","Chatham and Aylesford",40845,75109,54.3809663289353
"England","Cheadle",50731,74383,68.2024118414154
"England","Chelmsford",50716,76970,65.8906067298948
"England","Chelsea and Fulham",47116,78468,60.0448590508233
"England","Cheltenham",49542,76144,65.0635637739021
"England","Chesham and Amersham",54455,74889,72.7142838067006
"England","Chester North and Neston",44694,70215,63.6530655842769
"England","Chester South and Eddisbury",52486,74284,70.6558612891067
"England","Chesterfield",41555,71645,58.001256193733
"England","Chichester",51947,78374,66.2809094852885
"England","Chingford and Woodford Green",48512,74010,65.5478989325767
"England","Chippenham",49512,74107,66.8115022872333
"England","Chipping Barnet",50859,78038,65.1720956457111
"England","Chorley",33964,74801,45.4058100827529
"England","Christchurch",47335,71060,66.6127216436814
"England","Cities of London and Westminster",39215,73369,53.4490043478853
"England","City of Durham",40627,70583,57.5591856396016
"England","Clacton",45958,78245,58.7360214710205
"England","Clapham and Brixton Hill",42741,74159,57.6342723068003
"England","Colchester",44903,78662,57.0834710533676
"England","Colne Valley",46221,72638,63.631983259451
"England","Congleton",50125,74243,67.5147825384211
"England","Corby and East Northamptonshire",49589,78770,62.95417036943
"England","Coventry East",37014,75773,48.8485344383883
"England","Coventry North West",42030,75036,56.0131137054214
"England","Coventry South",42731,76232,56.0538881309686
"England","Cramlington and Killingworth",45394,76228,59.5502964789841
"England","Crawley",45642,75569,60.3977821593511
"England","Crewe and Nantwich",47197,78423,60.1825994924958
"England","Croydon East",43779,76595,57.1564723545923
"England","Croydon South",49378,74889,65.9349170105089
"England","Croydon West",38122,77891,48.9427533347884
"England","Dagenham and Rainham",38867,76475,50.8231448185682
"England","Darlington",42378,70672,59.9643423137876
"England","Dartford",44488,75426,58.9823137910005
"England","Daventry",53082,80879,65.6313752642837
"England","Derby North",40919,71879,56.9276144631951
"England","Derby South",37399,72944,51.2708379030489
"England","Derbyshire Dales",51272,73324,69.9252632153183
"England","Dewsbury and Batley",38070,71685,53.1073446327684
"England","Didcot and Wantage",54733,80689,67.8320464995229
"England","Doncaster Central",37944,74678,50.8101448887222
"England","Doncaster East and the Isle of Axholme",39132,70154,55.7801408330245
"England","Doncaster North",31002,69759,44.4415774308691
"England","Dorking and Horley",49965,71645,69.7396887431084
"England","Dover and Deal",47775,76406,62.5278119519409
"England","Droitwich and Evesham",49609,76624,64.7434224263938
"England","Dudley",35796,70151,51.0270701771892
"England","Dulwich and West Norwood",45378,74259,61.1077445158163
"England","Dunstable and Leighton Buzzard",46045,76742,59.9997393865159
"England","Ealing Central and Acton",47769,78436,60.9018817889744
"England","Ealing North",43232,74820,57.7813418871959
"England","Ealing Southall",46816,78669,59.5100992767164
"England","Earley and Woodley",45914,73548,62.4272583890792
"England","Easington",34324,69395,49.461776785071
"England","East Grinstead and Uckfield",50393,75385,66.8475160841016
"England","East Ham",37892,79219,47.8319595046643
"England","East Hampshire",50006,70659,70.7708855205989
"England","East Surrey",49196,73307,67.1095529758413
"England","East Thanet",42713,74927,57.0061526552511
"England","East Wiltshire",47193,74139,63.654756605835
"England","East Worthing and Shoreham",49078,74738,65.6667291070138
"England","Eastbourne",45605,72590,62.8254580520733
"England","Eastleigh",46420,69965,66.3474594440077
"England","Edmonton and Winchmore Hill",41045,75792,54.1547920624868
"England","Ellesmere Port and Bromborough",41964,70799,59.2720236161528
"England","Eltham and Chislehurst",45566,73979,61.593154814204
"England","Ely and East Cambridgeshire",52369,79112,66.1960258873496
"England","Enfield North",43492,78770,55.2139139266218
"England","Epping Forest",41753,72229,57.8064212435448
"England","Epsom and Ewell",54525,76513,71.2623998536196
"England","Erewash",43006,71501,60.1474105257269
"England","Erith and Thamesmead",40379,78740,51.2814325628651
"England","Esher and Walton",53880,74042,72.7695091974825
"England","Exeter",40195,67840,59.2497051886792
"England","Exmouth and Exeter East",51316,79983,64.1586337096633
"England","Fareham and Waterlooville",50123,76947,65.1396415714713
"England","Farnham and Bordon",53015,75920,69.8300842992624
"England","Faversham and Mid Kent",46594,74301,62.7097885627381
"England","Feltham and Heston",38887,76982,50.5144059650308
"England","Filton and Bradley Stoke",50367,77582,64.9209868268413
"England","Finchley and Golders Green",49289,77500,63.5987096774194
"England","Folkestone and Hythe",43246,70056,61.7306155075939
"England","Forest of Dean",48091,72857,66.0073843282046
"England","Frome and East Somerset",46716,71593,65.2521894598634
"England","Fylde",47960,77100,62.2049286640726
"England","Gainsborough",46685,75836,61.5604725987658
"England","Gateshead Central and Whickham",40217,69827,57.5951995646383
"England","Gedling",48722,77006,63.2703945147131
"England","Gillingham and Rainham",41140,73523,55.955279300355
"England","Glastonbury and Somerton",47642,73268,65.024294371349
"England","Gloucester",45692,79475,57.4922931739541
"England","Godalming and Ash",54696,75816,72.1430832541944
"England","Goole and Pocklington",49742,79925,62.2358461057241
"England","Gorton and Denton",36560,76524,47.7758611677382
"England","Gosport",44277,73261,60.4373404676431
"England","Grantham and Bourne",46125,73285,62.93920993382
"England","Gravesham",43232,73094,59.1457575177169
"England","Great Grimsby and Cleethorpes",36619,76157,48.0835642160274
"England","Great Yarmouth",40748,73317,55.5778332446772
"England","Greenwich and Woolwich",42719,73073,58.460717364827
"England","Guildford",48294,70662,68.3450793920353
"England","Hackney North and Stoke Newington",40959,77812,52.6384105279391
"England","Hackney South and Shoreditch",41701,78277,53.2736308238691
"England","Halesowen",38578,68549,56.2779909261988
"England","Halifax",40214,77516,51.8783218948346
"England","Hamble Valley",54004,79478,67.9483630690254
"England","Hammersmith and Chiswick",46021,75860,60.6656999736356
"England","Hampstead and Highgate",48550,80029,60.665508753077
"England","Harborough, Oadby and Wigston",50386,77075,65.3726889393448
"England","Harlow",43357,74683,58.0547112462006
"England","Harpenden and Berkhamsted",54336,72242,75.2138645109493
"England","Harrogate and Knaresborough",52064,77955,66.7872490539414
"England","Harrow East",47777,76513,62.4429835452799
"England","Harrow West",45241,79902,56.6206102475533
"England","Hartlepool",35511,71437,49.7095342749556
"England","Harwich and North Essex",48043,76296,62.9692251232044
"England","Hastings and Rye",45990,75939,60.561766681152
"England","Havant",42186,72323,58.3299918421526
"England","Hayes and Harlington",38315,74405,51.4951952153753
"England","Hazel Grove",45998,72846,63.1441671471323
"England","Hemel Hempstead",44108,71035,62.0933342718378
"England","Hendon",41256,74865,55.1071929473052
"England","Henley and Thame",53157,73749,72.0782654680064
"England","Hereford and South Herefordshire",45572,72203,63.1164910045289
"England","Herne Bay and Sandwich",48827,77869,62.704028560788
"England","Hertford and Stortford",54009,78915,68.4394601786733
"England","Hertsmere",48007,73465,65.3467637650582
"England","Hexham",51828,76431,67.8101817325431
"England","Heywood and Middleton North",37130,73328,50.6355007636919
"England","High Peak",49206,74385,66.1504335551522
"England","Hinckley and Bosworth",47799,76438,62.5330333080405
"England","Hitchin",52510,75877,69.2041066462828
"England","Holborn and St Pancras",38602,71300,54.140252454418
"England","Honiton and Sidmouth",50655,75537,67.0598514635212
"England","Hornchurch and Upminster",46911,75438,62.1848405312972
"England","Hornsey and Friern Barnet",48642,69885,69.6029190813479
"England","Horsham",55499,79150,70.1187618445989
"England","Houghton and Sunderland South",40032,78448,51.0299816438915
"England","Hove and Portslade",51909,74063,70.087628100401
"England","Huddersfield",40165,77795,51.6292820875378
"England","Huntingdon",52040,79074,65.8117712522447
"England","Hyndburn",36374,67147,54.1707001057382
"England","Ilford North",46888,78657,59.6107148759805
"England","Ilford South",41170,80993,50.8315533441162
"England","Ipswich",44071,75396,58.4527030611704
"England","Isle of Wight East",34078,55855,61.0115477575866
"England","Isle of Wight West",34290,55406,61.8886041222972
"England","Islington North",49006,72852,67.2678855762368
"England","Islington South and Finsbury",42754,74122,57.6805806643102
"England","Jarrow and Gateshead East",36728,70272,52.2654826958106
"England","Keighley and Ilkley",46186,74367,62.1055037852811
"England","Kenilworth and Southam",53320,74923,71.1663975014348
"England","Kensington and Bayswater",41908,77306,54.2105399322174
"England","Kettering",50231,79360,63.2951108870968
"England","Kingston and Surbiton",50664,77353,65.4971365040787
"England","Kingston upon Hull East",29816,70650,42.2024062278839
"England","Kingston upon Hull North and Cottingham",38228,75280,50.7810839532412
"England","Kingston upon Hull West and Haltemprice",38178,73252,52.1187134822257
"England","Kingswinford and South Staffordshire",45180,71645,63.06092539605
"England","Knowsley",36047,71964,50.0903229392474
"England","Lancaster and Wyre",43008,74760,57.5280898876404
"England","Leeds Central and Headingley",31595,70554,44.7813022649318
"England","Leeds East",39388,76207,51.685540698361
"England","Leeds North East",45167,70178,64.3606258371569
"England","Leeds North West",49777,71592,69.5287182925467
"England","Leeds South",31678,75953,41.7073716640554
"England","Leeds South West and Morley",40209,71854,55.9593063712528
"England","Leeds West and Pudsey",38494,70069,54.9372761135452
"England","Leicester East",46714,76560,61.0161964472309
"England","Leicester South",41837,70867,59.0359405647198
"England","Leicester West",35397,74102,47.7679414860598
"England","Leigh and Atherton",41170,79978,51.4766560804221
"England","Lewes",53173,76166,69.8119896016595
"England","Lewisham East",40637,73380,55.37884982284
"England","Lewisham North",44167,74205,59.5202479617276
"England","Lewisham West and East Dulwich",46414,69386,66.8924566915516
"England","Leyton and Wanstead",43732,71491,61.1713362521157
"England","Lichfield",49104,76118,64.5103654851678
"England","Lincoln",42160,72315,58.3004909078338
"England","Liverpool Garston",41993,69282,60.6117028954129
"England","Liverpool Riverside",32381,71380,45.3642476884281
"England","Liverpool Walton",36886,69317,53.2134974104477
"England","Liverpool Wavertree",39815,70581,56.4103653957864
"England","Liverpool West Derby",38006,69934,54.3455257814511
"England","Loughborough",42259,68961,61.2795638114296
"England","Louth and Horncastle",46479,76880,60.4565556711759
"England","Lowestoft",41824,74332,56.2664801162353
"England","Luton North",38745,74866,51.7524644030668
"England","Luton South and South Bedfordshire",38382,77312,49.6455918874172
"England","Macclesfield",52792,76416,69.0850083752094
"England","Maidenhead",50329,75687,66.4962278858985
"England","Maidstone and Malling",46389,76449,60.6796687988071
"England","Makerfield",40263,76641,52.5345441734842
"England","Maldon",49841,78282,63.6685317186582
"England","Manchester Central",39725,85204,46.623397962537
"England","Manchester Rusholme",29033,72608,39.9859519612164
"England","Manchester Withington",41731,70555,59.146764935157
"England","Mansfield",41087,74535,55.1244381834038
"England","Melksham and Devizes",51203,73482,69.6810103154514
"England","Melton and Syston",45986,74316,61.8790031756284
"England","Meriden and Solihull East",44035,73659,59.7822397806107
"England","Mid Bedfordshire",49621,75457,65.7606318830592
"England","Mid Buckinghamshire",53951,75622,71.3429954246119
"England","Mid Cheshire",41509,70384,58.9750511479882
"England","Mid Derbyshire",47543,69917,67.9991990503025
"England","Mid Dorset and North Poole",49514,75294,65.7608840013813
"England","Mid Leicestershire",48050,75924,63.286971181708
"England","Mid Norfolk",45897,75238,61.0024189904038
"England","Mid Sussex",53328,75969,70.1970540615251
"England","Middlesbrough South and East Cleveland",38035,70331,54.079993175129
"England","Middlesbrough and Thornaby East",34407,75123,45.8008865460645
"England","Milton Keynes Central",47729,81078,58.8680036508054
"England","Milton Keynes North",45977,70709,65.0228400910775
"England","Mitcham and Morden",45255,77282,58.558267125592
"England","Morecambe and Lunesdale",48059,76424,62.8846959070449
"England","New Forest East",45230,70618,64.048826078337
"England","New Forest West",46337,68644,67.5033506205932
"England","Newark",53459,79783,67.0055024253287
"England","Newbury",48930,71982,67.9753271651246
"England","Newcastle upon Tyne Central and West",41355,76822,53.8322355575226
"England","Newcastle upon Tyne East and Wallsend",42321,76245,55.5065905961047
"England","Newcastle upon Tyne North",48617,74768,65.0238069762465
"England","Newcastle-under-Lyme",39618,67815,58.420703384207
"England","Newton Abbot",47992,73885,64.9549976314543
"England","Newton Aycliffe and Spennymoor",39846,72215,55.1769023056152
"England","Normanton and Hemsworth",36349,75645,48.0520853989028
"England","North Bedfordshire",51561,78850,65.3912492073557
"England","North Cornwall",51245,76741,66.7765601177988
"England","North Cotswolds",50229,73203,68.6160403262161
"England","North Devon",51417,79079,65.019790336246
